id,name,category,calories,quantity,protein,carbs,fat,fiber
69ce04aa8e8f6f7980ad48d3,Broccoli,,150,100,15,20,5,0
69ce04aa8e8f6f7980ad48d6,Turmeric,,150,100,15,20,5,0
69ce04aa8e8f6f7980ad48d9,Green Tea,,150,100,15,20,5,0
69ce04aa8e8f6f7980ad48dc,Blueberries,,150,100,15,20,5,0
69ce04ab8e8f6f7980ad48e2,Poached Fish,,150,100,15,20,5,0
69ce04ab8e8f6f7980ad48e5,Boiled Chicken,,150,100,15,20,5,0
69ce04ab8e8f6f7980ad48e8,Eggs,,150,100,15,20,5,0
69ce04ab8e8f6f7980ad48ee,Tofu,,150,100,15,20,5,0
69ce04ab8e8f6f7980ad48f1,Walnuts,,150,100,15,20,5,0
69ce04ab8e8f6f7980ad48f4,Soy Milk,,150,100,15,20,5,0
69ce04ac8e8f6f7980ad4920,Pumpkin Seeds,,150,100,15,20,5,0
69ce04ac8e8f6f7980ad4923,Leafy Greens,,150,100,15,20,5,0
69ce04ac8e8f6f7980ad4926,Berries,,150,100,15,20,5,0
69ce04ac8e8f6f7980ad4929,Cinnamon,,150,100,15,20,5,0
69ce04ac8e8f6f7980ad492f,Salmon,,150,100,15,20,5,0
69ce04ac8e8f6f7980ad4933,Lean Chicken,,150,100,15,20,5,0
69ce04ac8e8f6f7980ad493a,Flaxseeds,,150,100,15,20,5,0
69ce04ad8e8f6f7980ad493d,Kale,,150,100,15,20,5,0
69ce04af8e8f6f7980ad49a2,Lemons,,150,100,15,20,5,0
69ce04af8e8f6f7980ad49a5,Watermelon,,150,100,15,20,5,0
69ce04af8e8f6f7980ad49a8,Basil,,150,100,15,20,5,0
69ce04af8e8f6f7980ad49ab,Cauliflower,,150,100,15,20,5,0
69ce04af8e8f6f7980ad49b1,White Fish,,150,100,15,20,5,0
69ce04af8e8f6f7980ad49b4,Egg Whites,,150,100,15,20,5,0
69ce04af8e8f6f7980ad49ba,Cucumber,,150,100,15,20,5,0
69ce04af8e8f6f7980ad49bd,Red Bell Peppers,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a18,Brazil Nuts,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a1b,Greek Yogurt,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a1f,Spinach,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a25,Baked Fish,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a28,Sea Bass,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a2b,Shrimp,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a31,Seaweed,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a34,Chickpeas,,150,100,15,20,5,0
69ce04b28e8f6f7980ad4a37,Cashews,,150,100,15,20,5,0
69ce04b38e8f6f7980ad4a63,Bitter Gourd,,150,100,15,20,5,0
69ce04b38e8f6f7980ad4a66,Fenugreek Seeds,,150,100,15,20,5,0
69ce04b38e8f6f7980ad4a69,Oats,,150,100,15,20,5,0
69ce04b38e8f6f7980ad4a6c,Lentils,,150,100,15,20,5,0
69ce04b38e8f6f7980ad4a72,Grilled Fish,,150,100,15,20,5,0
69ce04b48e8f6f7980ad4a75,Chicken Breast,,150,100,15,20,5,0
69ce04b48e8f6f7980ad4a7d,Quinoa,,150,100,15,20,5,0
69ce04b48e8f6f7980ad4a80,Chia Seeds,,150,100,15,20,5,0
69ce04b48e8f6f7980ad4a83,Almonds,veg,579,100,21,22,50,12
69ce04b58e8f6f7980ad4ab1,Bananas,,150,100,15,20,5,0
69ce04b58e8f6f7980ad4ab4,Beets,,150,100,15,20,5,0
69ce04b58e8f6f7980ad4ab7,Low-fat Yogurt,,150,100,15,20,5,0
69ce04b58e8f6f7980ad4abe,Grilled Salmon,,150,100,15,20,5,0
69ce04b58e8f6f7980ad4ac5,Avocados,,150,100,15,20,5,0
69ce04b58e8f6f7980ad4ac8,Garlic,,150,100,15,20,5,0
69ce04b58e8f6f7980ad4acb,Pistachios,,150,100,15,20,5,0
69ce04b68e8f6f7980ad4af6,Apple Cider Vinegar,,150,100,15,20,5,0
69ce04b68e8f6f7980ad4afa,Sprouts,,150,100,15,20,5,0
69ce04b68e8f6f7980ad4b00,Grilled Chicken Breast,,150,100,15,20,5,0
69ce04b88e8f6f7980ad4b31,Ginger,,150,100,15,20,5,0
69ce04b88e8f6f7980ad4b34,Plain Yogurt,,150,100,15,20,5,0
69ce04b88e8f6f7980ad4b38,Rice,,150,100,15,20,5,0
69ce04b88e8f6f7980ad4b3f,Steamed Fish,,150,100,15,20,5,0
69ce04b88e8f6f7980ad4b45,Oatmeal,,150,100,15,20,5,0
69ce04b88e8f6f7980ad4b48,Coconut Water,,150,100,15,20,5,0
69ce04b88e8f6f7980ad4b4b,Applesauce,,150,100,15,20,5,0
69ce04b98e8f6f7980ad4b75,Sweet Potatoes,,150,100,15,20,5,0
69ce04b98e8f6f7980ad4b79,Oranges,,150,100,15,20,5,0
69ce04b98e8f6f7980ad4b7c,Avocado,,150,100,15,20,5,0
69ce04b98e8f6f7980ad4b83,Oyster,,150,100,15,20,5,0
69ce04ba8e8f6f7980ad4b8c,Sun-dried tomatoes,,150,100,15,20,5,0
69ce1f35d547ddc61dce7d4e,Pork Chops (Center Rib, Bone-In, Lean Only, Cooked, Broiled),,186,85,26.15,0,8.28,0
69ce1f35d547ddc61dce7d4f,Cheddar Cheese,,113,28,6.97,0.36,9.28,0
69ce1f36d547ddc61dce7d50,Goats Cheese (Soft),,76,28.35,5.25,0.25,5.98,0
69ce1f36d547ddc61dce7d51,Monterey Cheese,,373,100,24.48,0.68,30.28,0
69ce1f36d547ddc61dce7d52,Fenugreek Seed,,12,3.7,0.85,2.16,0.24,0.9
69ce1f37d547ddc61dce7d53,Rowal,,127,114,2.62,27.25,2.28,7.1
69ce1f37d547ddc61dce7d54,Not Reconstituted Liquid Concentrate with Iron Prosobee Mead Johnson Infant Formula,,39,30.8,0.98,4.18,2.09,0
69ce1f37d547ddc61dce7d55,Rosemary,,2,1.7,0.06,0.35,0.1,0.2
69ce1f38d547ddc61dce7d56,McDonalds grilled chicken snack wrap w Honey Mustard,,240,100,16,25,8,0
69ce1f38d547ddc61dce7d57,Vanilla Puddings (Instant, Dry Mix),,94,25,0,23.22,0.15,0
69ce1f38d547ddc61dce7d58,Gruyere Cheese,,413,100,29.81,0.36,32.34,0
69ce1f39d547ddc61dce7d59,Cream Cheese (Fat Free),,96,100,14.41,5.8,1.36,0
69ce2592d547ddc61dce7e2f,Ready-to-Feed with Iron Enfamil Lipil Mead Johnson Infant Formula,,18,28.35,0.39,1.83,0.99,0
69ce2593d547ddc61dce7e30,Ham and Cheese Loaf or Roll,,67,28,3.81,1.12,5.24,0
69ce2593d547ddc61dce7e31,Peppermint (Mint),,2,3.2,0.12,0.48,0.03,0.3
69ce2594d547ddc61dce7e32,Not Reconstituted Powder with Iron Prosobee Enfamil Mead Johnson Infant Formula,,45,8.8,1.1,4.78,2.38,0
69ce2594d547ddc61dce7e3a,Vanilla Extract (Imitation, Alcohol),,10,4.2,0,0.1,0,0
69ce2594d547ddc61dce7e3e,Limburger Cheese,,93,28.35,5.68,0.14,7.73,0
69ce2595d547ddc61dce7e3f,Pork Chops (Top Loin, Boneless, Lean Only, Cooked, Pan-Fried),,191,85,25.91,0,8.92,0
69ce2596d547ddc61dce7e40,Powder with Iron Lactofree Lipil Enfamil Mead Johnson Infant Formula,,148,28.35,3.09,15.96,7.94,0
69ce2596d547ddc61dce7e41,Nutmeg (Ground),,12,2.2,0.13,1.08,0.8,0.5
69ce2596d547ddc61dce7e42,Egg Custards (Dry Mix, with 2% Milk),,31,28.35,1.16,4.94,0.78,0
69ce2597d547ddc61dce7e43,Egg White (Frozen),,13,28.35,2.78,0.3,0,0
69ce2597d547ddc61dce7e44,Tapioca Puddings (Dry Mix, with Whole Milk),,33,28.35,0.81,5.51,0.82,0
69ce2598d547ddc61dce7e45,Vanilla Puddings,,130,100,2.3,22,3.6,0
69ce289ed547ddc61dce7e5f,Whey Protein Powder Chocolate,,140,33,24,3,4,3
69ce289fd547ddc61dce7e60,dal,,198,196,10.36,26.18,6.32,8.7
69ce28a0d547ddc61dce7e61,Paneer,dairy,265,100,18,3,20,0
69ce28a1d547ddc61dce7e62,Grilled chicken,,147,62,16.79,0,8.36,0
69ce28a1d547ddc61dce7e63,egg white omelette,,270,227,23,18,12,2
69ce28a2d547ddc61dce7e64,Lentil soup,,186,248,10.42,26.61,4.59,12.4
69ce28a3d547ddc61dce7e65,tofu stir fry,,150,312,12,19,4,3
69ce28a3d547ddc61dce7e66,Roti + sabzi,,106,40,3.84,22.32,0.52,2.8
69ce28a4d547ddc61dce7e67,Curd rice,dairy,180,100,4,28,5,1
69ce28a5d547ddc61dce7e68,Chicken stew + rice,,240,340,25,22,6,4
69ce28a6d547ddc61dce7e69,fish + vegetables,,151,115,11.32,4.08,9.86,1
69ce28a7d547ddc61dce7e6a,Chickpea curry + rice,,310,283,10,56,5,8
69ce28a7d547ddc61dce7e6b,tofu curry,,200,142,17,12,10,2
69ce28a9d547ddc61dce7e6c,dal makhani,,90,71,5,16,2,2
69ce28aad547ddc61dce7e6d,Chicken biryani,non-veg,290,100,15,35,10,2
69ce28aad547ddc61dce7e6e,egg bhurji + bread,,65,23,2.18,10.99,1.38,0.5
69ce28abd547ddc61dce7e6f,peanut smoothie,,360,202,14.14,33.13,19.72,5.3
69ce28acd547ddc61dce7e70,coconut milk curry,,310,57,4,27,22,3
69ce28add547ddc61dce7e72,cucumber salad,,52,159,0.8,11.61,0.13,0.8
69ce28afd547ddc61dce7e73,fish stew,,220,222,34.88,3.64,6.7,0.9
69ce28b1d547ddc61dce7e74,Chicken curry + rice,,400,340,19,47,14,4
69ce28b2d547ddc61dce7e75,fish curry,,241,240,29.76,4.57,11.02,1.1
69ce28b2d547ddc61dce7e76,Chickpea curry,,257,240,8.93,38.9,7.95,7.9
69ce28b3d547ddc61dce7e77,vegetable stew,,116,165,2.06,17.13,4.8,3.3
69ce28b4d547ddc61dce7e78,Paneer rice,,290,200,7,53,5,0.8
69ce28b5d547ddc61dce7e79,potato curry,,213,245,4.21,35.76,6.54,4.1
69ce28b6d547ddc61dce7e7a,egg curry,,274,240,14.29,18.11,17.06,4.6
69ce28b7d547ddc61dce7e7b,Coconut curry,,100,120,1,10,7,1
69ce28b8d547ddc61dce7e7c,lentil bowl,,320,15,8,30,19,9
69ce28b8d547ddc61dce7e7d,Cabbage sabzi,veg,90,100,2,10,4,3
69ce28bad547ddc61dce7e7e,Egg curry + rice,,374,236,22.58,11.91,26.96,2.4
69ce28bcd547ddc61dce7e7f,chicken stew,,172,247,14.62,20.35,3.86,3.6
69ce28bcd547ddc61dce7e80,millet bowl,,611,500,44.71,44.41,29.83,8.9
